Reading symbols from nisqrt...
Breakpoint 1 at 0x4010b7: file nisqrt.asm, line 110.
Starting program: /home/maxim/code/x86/learn/ch12/nisqrt 

Breakpoint 1, _start_sqrt_loop () at nisqrt.asm:110
110		mov rax, 60
---
0x402000:	0	1
0x402010:	2	3
0x402020:	4	5
0x402030:	6	7
0x402040:	8	9
0x402050:	10	11
0x402060:	12	13
0x402070:	14	15
0x402080:	16	17
0x402090:	18	19
0x4020a0:	20	21
0x4020b0:	22	23
0x4020c0:	24	25
0x4020d0:	26	27
0x4020e0:	28	29
0x4020f0:	30	31
0x402100:	32	33
0x402110:	34	35
0x402120:	36	37
0x402130:	38	39
0x402140:	40	41
0x402150:	42	43
0x402160:	44	45
0x402170:	46	47
0x402180:	48	49
0x402190:	50	51
0x4021a0:	52	53
0x4021b0:	54	55
0x4021c0:	56	57
0x4021d0:	58	59
0x4021e0:	60	61
0x4021f0:	62	63
0x402200:	64	65
0x402210:	66	67
0x402220:	68	69
0x402230:	70	71
0x402240:	72	73
0x402250:	74	75
0x402260:	76	77
0x402270:	78	79
0x402280:	80	81
0x402290:	82	83
0x4022a0:	84	85
0x4022b0:	86	87
0x4022c0:	88	89
0x4022d0:	90	91
0x4022e0:	92	93
0x4022f0:	94	95
0x402300:	96	97
0x402310:	98	99
0x402320:	100
---
0x402328:	0	1
0x402338:	1	2
0x402348:	2	3
0x402358:	2	3
0x402368:	3	3
0x402378:	4	4
0x402388:	4	4
0x402398:	4	4
0x4023a8:	4	5
0x4023b8:	5	5
0x4023c8:	4	5
0x4023d8:	5	5
0x4023e8:	5	5
0x4023f8:	5	5
0x402408:	6	6
0x402418:	6	6
0x402428:	6	6
0x402438:	6	6
0x402448:	6	7
0x402458:	7	7
0x402468:	6	6
0x402478:	6	7
0x402488:	7	7
0x402498:	7	7
0x4024a8:	7	7
0x4024b8:	8	8
0x4024c8:	8	8
0x4024d8:	8	8
0x4024e8:	8	8
0x4024f8:	8	8
0x402508:	8	8
0x402518:	8	8
0x402528:	8	9
0x402538:	9	9
0x402548:	9	9
0x402558:	9	9
0x402568:	8	9
0x402578:	9	9
0x402588:	9	9
0x402598:	9	9
0x4025a8:	9	9
0x4025b8:	9	9
0x4025c8:	9	9
0x4025d8:	9	9
0x4025e8:	10	10
0x4025f8:	10	10
0x402608:	10	10
0x402618:	10	10
0x402628:	10	10
0x402638:	10	10
0x402648:	10
---
Continuing.
[Inferior 1 (process 140555) exited normally]
